gene,accession,protein_name,functions_by_isoform,annotation_score,ref
HPS4,O43147,Small G protein signaling modulator 2,"{'unspecified isoform': ['Possesses GTPase activator activity towards RAB32, RAB33B and RAB38 (PubMed:21808068, PubMed:26620560). Regulates the trafficking of melanogenic enzymes TYR, TYRP1 and DCT/TYRP2 to melanosomes in melanocytes by inactivating RAB32 and RAB38. Inhibits RAB32 and RAB38 activation both directly by promoting their GTPase activity and indirectly by disrupting the RAB9A-HPS4 interaction which is required for RAB32/38 activation (PubMed:26620560)']}",5.0,"['26620560', '21808068']"
HPS4,P20338,Ras-related protein Rab-4A,"{'unspecified isoform': ['Small GTPase which cycles between an active GTP-bound and an inactive GDP-bound state (PubMed:15907487, PubMed:16034420). Involved in protein transport (PubMed:29425100). Plays a role in vesicular traffic. Mediates VEGFR2 endosomal trafficking to enhance VEGFR2 signaling (PubMed:29425100). Acts as a regulator of platelet alpha-granule release during activation and aggregation of platelets (By similarity)']}",5.0,"['16034420', '15907487', '29425100']"
HPS4,P20339,Ras-related protein Rab-5A,"{'unspecified isoform': ['Small GTPase which cycles between active GTP-bound and inactive GDP-bound states. In its active state, binds to a variety of effector proteins to regulate cellular responses such as of intracellular membrane trafficking, from the formation of transport vesicles to their fusion with membranes. Active GTP-bound form is able to recruit to membranes different sets of downstream effectors directly responsible for vesicle formation, movement, tethering and fusion. RAB5A is required for the fusion of plasma membranes and early endosomes (PubMed:10818110, PubMed:14617813, PubMed:15378032, PubMed:16410077). Contributes to the regulation of filopodia extension (PubMed:14978216). Required for the exosomal release of SDCBP, CD63, PDCD6IP and syndecan (PubMed:22660413). Regulates maturation of apoptotic cell-containing phagosomes, probably downstream of DYN2 and PIK3C3 (By similarity)']}",5.0,"['22660413', '14978216', '10818110', '16410077', '14617813', '15378032']"
HPS4,P51149,Ras-related protein Rab-7a,"{'unspecified isoform': ['Small GTPase which cycles between active GTP-bound and inactive GDP-bound states. In its active state, binds to a variety of effector proteins playing a key role in the regulation of endo-lysosomal trafficking. Governs early-to-late endosomal maturation, microtubule minus-end as well as plus-end directed endosomal migration and positioning, and endosome-lysosome transport through different protein-protein interaction cascades. Plays a central role, not only in endosomal traffic, but also in many other cellular and physiological events, such as growth-factor-mediated cell signaling, nutrient-transportor mediated nutrient uptake, neurotrophin transport in the axons of neurons and lipid metabolism. Also involved in regulation of some specialized endosomal membrane trafficking, such as maturation of melanosomes, pathogen-induced phagosomes (or vacuoles) and autophagosomes. Plays a role in the maturation and acidification of phagosomes that engulf pathogens, such as S.aureus and M.tuberculosis. Plays a role in the fusion of phagosomes with lysosomes. Plays important roles in microbial pathogen infection and survival, as well as in participating in the life cycle of viruses. Microbial pathogens possess survival strategies governed by RAB7A, sometimes by employing RAB7A function (e.g. Salmonella) and sometimes by excluding RAB7A function (e.g. Mycobacterium). In concert with RAC1, plays a role in regulating the formation of RBs (ruffled borders) in osteoclasts. Controls the endosomal trafficking and neurite outgrowth signaling of NTRK1/TRKA (PubMed:11179213, PubMed:12944476, PubMed:14617358, PubMed:20028791, PubMed:21255211). Regulates the endocytic trafficking of the EGF-EGFR complex by regulating its lysosomal degradation. Involved in the ADRB2-stimulated lipolysis through lipophagy, a cytosolic lipase-independent autophagic pathway (By similarity). Required for the exosomal release of SDCBP, CD63 and syndecan (PubMed:22660413). Required for vesicular trafficking and cell surface expression of ACE2 (PubMed:33147445). May play a role in PRPH neuronal intermediate filament assembly (By similarity)']}",5.0,"['22660413', '20028791', '12944476', '21255211', '33147445', '11179213', '14617358']"
HPS4,P51151,Ras-related protein Rab-9A,"{'unspecified isoform': ['Involved in the transport of proteins between the endosomes and the trans Golgi network. Involved in the recruitment of SGSM2 to melanosomes and is required for the proper trafficking of melanogenic enzymes TYR, TYRP1 and DCT/TYRP2 to melanosomes in melanocytes']}",5.0,[]
HPS4,P51159,Ras-related protein Rab-27A,"{'unspecified isoform': ['Small GTPase which cycles between active GTP-bound and inactive GDP-bound states. In its active state, binds to a variety of effector proteins to regulate homeostasis of late endocytic pathway, including endosomal positioning, maturation and secretion (PubMed:30771381). Plays a role in cytotoxic granule exocytosis in lymphocytes. Required for both granule maturation and granule docking and priming at the immunologic synapse']}",5.0,['30771381']
HPS4,P57729,Ras-related protein Rab-38,"{'unspecified isoform': ['May be involved in melanosomal transport and docking. Involved in the proper sorting of TYRP1. Involved in peripheral melanosomal distribution of TYRP1 in melanocytes; the function, which probably is implicating vesicle-trafficking, includes cooperation with ANKRD27 and VAMP7 (By similarity). Plays a role in the maturation of phagosomes that engulf pathogens, such as S.aureus and M.tuberculosis (PubMed:21255211). Plays an important role in the control of melanin production and melanosome biogenesis (PubMed:23084991). In concert with RAB32, regulates the proper trafficking of melanogenic enzymes TYR, TYRP1 and DCT/TYRP2 to melanosomes in melanocytes (By similarity)']}",5.0,"['23084991', '21255211']"
HPS4,Q13637,Ras-related protein Rab-32,"{'unspecified isoform': [""Acts as an A-kinase anchoring protein by binding to the type II regulatory subunit of protein kinase A and anchoring it to the mitochondrion. Also involved in synchronization of mitochondrial fission (PubMed:12186851). Plays a role in the maturation of phagosomes that engulf pathogens, such as S.aureus and M.tuberculosis (PubMed:21255211). Plays an important role in the control of melanin production and melanosome biogenesis (PubMed:23084991). In concert with RAB38, regulates the proper trafficking of melanogenic enzymes TYR, TYRP1 and DCT/TYRP2 to melanosomes in melanocytes (By similarity). Stimulates phosphorylation of RAB10 'Thr-73' by LRRK2 (PubMed:38127736)""]}",5.0,"['38127736', '23084991', '12186851', '21255211']"
HPS4,Q92902,BLOC-3 complex member HPS1,"{'unspecified isoform': ['Component of the BLOC-3 complex, a complex that acts as a guanine exchange factor (GEF) for RAB32 and RAB38, promotes the exchange of GDP to GTP, converting them from an inactive GDP-bound form into an active GTP-bound form. The BLOC-3 complex plays an important role in the control of melanin production and melanosome biogenesis and promotes the membrane localization of RAB32 and RAB38 (PubMed:23084991)']}",5.0,['23084991']
HPS4,Q9NP90,Ras-related protein Rab-9B,{'unspecified isoform': ['Involved in the transport of proteins between the endosomes and the trans Golgi network']},5.0,[]
